year,race_name,round_number,event_format,lap_number,overtaker,overtaken,overtaker_prev_pos,overtaker_next_pos,overtaken_prev_pos,overtaken_next_pos,position_gain,consecutive_before,consecutive_after,pit_related,accurate_timing,safety_car,yellow_flag,lap1_or_restart_like
2024,Bahrain Grand Prix,1,conventional,2,SAR,RIC,15,14,14,15,1,True,True,False,False,False,False,True
2024,Bahrain Grand Prix,1,conventional,3,NOR,ALO,7,6,6,7,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,3,RUS,LEC,3,2,2,3,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,5,PIA,ALO,8,7,7,8,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,5,STR,BOT,19,18,18,19,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,7,PER,LEC,4,3,3,4,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,10,HAM,ALO,9,8,8,9,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,17,SAI,LEC,5,4,4,5,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,17,TSU,STR,12,11,11,12,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,18,SAI,RUS,4,3,3,4,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,21,RIC,OCO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,33,STR,ZHO,15,13,14,14,2,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,34,RUS,ALO,9,6,8,7,3,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,36,NOR,ALO,7,6,5,7,1,False,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,38,MAG,HUL,13,12,12,14,1,True,False,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,38,TSU,HUL,14,13,12,14,1,False,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,39,HAM,ALO,8,7,7,8,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,40,PIA,ALO,9,8,8,9,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,44,ALO,ZHO,11,10,10,11,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,46,LEC,RUS,5,4,4,5,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,48,ALO,STR,10,9,9,10,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,50,HUL,OCO,17,16,16,17,1,True,True,False,True,False,False,False
2024,Bahrain Grand Prix,1,conventional,52,RIC,TSU,14,13,13,14,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,2,PIA,ALO,5,4,4,5,1,True,True,False,False,False,False,True
2024,Saudi Arabian Grand Prix,2,conventional,4,PER,LEC,3,2,2,3,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,10,BEA,TSU,12,11,11,12,1,True,True,False,False,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,10,OCO,ALB,15,14,14,15,1,True,True,False,False,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,13,PER,HAM,4,3,3,4,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,13,VER,NOR,2,1,1,2,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,14,BEA,ZHO,11,10,10,11,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,14,RUS,HUL,9,8,8,9,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,15,LEC,HAM,5,4,4,5,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,16,SAR,BOT,17,16,16,17,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,17,MAG,TSU,13,12,12,13,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,18,BEA,HUL,10,9,9,10,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,18,PER,NOR,3,2,2,3,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,19,HUL,BEA,10,9,9,10,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,21,BEA,HUL,10,9,9,10,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,24,RIC,BOT,18,17,17,18,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,27,LEC,NOR,4,3,3,4,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,29,OCO,TSU,14,13,13,14,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,33,ALB,TSU,15,14,14,15,1,True,True,False,True,False,False,False
2024,Saudi Arabian Grand Prix,2,conventional,43,ALB,OCO,13,12,12,13,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,2,SAI,VER,2,1,1,2,1,True,True,False,False,False,False,True
2024,Australian Grand Prix,3,conventional,12,PIA,HUL,7,6,6,7,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,16,RUS,GAS,8,7,7,8,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,18,PER,STR,8,7,7,8,1,True,True,False,False,False,False,False
2024,Australian Grand Prix,3,conventional,21,PER,RUS,7,6,6,7,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,23,HUL,MAG,12,11,11,12,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,27,PER,ALO,6,5,5,6,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,29,NOR,PIA,4,3,3,4,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,38,RIC,OCO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,40,TSU,GAS,10,9,9,10,1,True,True,False,True,False,False,False
2024,Australian Grand Prix,3,conventional,44,MAG,ALB,12,11,11,12,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,5,BOT,OCO,12,11,11,12,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,5,RUS,TSU,10,9,9,10,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,6,STR,OCO,13,11,12,13,2,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,8,MAG,GAS,14,12,13,13,2,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,11,SAR,GAS,14,13,13,14,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,13,BOT,GAS,15,13,14,15,2,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,13,MAG,OCO,12,9,11,10,3,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,13,RUS,HAM,8,6,7,7,2,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,13,TSU,GAS,16,14,14,15,2,False,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,14,HUL,GAS,16,15,15,17,1,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,15,SAR,OCO,12,11,11,12,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,15,STR,HUL,16,15,15,16,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,16,BOT,OCO,13,12,12,13,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,17,NOR,HAM,5,4,4,6,1,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,17,STR,OCO,15,14,13,15,1,False,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,17,TSU,OCO,14,13,13,15,1,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,18,BOT,SAR,12,11,11,12,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,18,HUL,OCO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,18,NOR,RUS,4,3,3,5,1,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,18,PER,RUS,5,4,3,5,1,False,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,19,SAI,HAM,7,6,6,7,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,21,SAI,RUS,6,5,5,6,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,21,VER,LEC,2,1,1,2,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,22,ALO,HAM,8,6,7,8,2,True,False,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,22,PER,NOR,4,3,3,4,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,25,BOT,OCO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,27,SAR,OCO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,36,PER,LEC,4,3,3,4,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,44,SAI,NOR,5,4,4,5,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,45,STR,BOT,13,12,12,13,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,46,HUL,BOT,14,13,13,14,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,46,SAI,LEC,4,3,3,4,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,46,STR,MAG,12,11,11,12,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,48,HUL,MAG,13,12,12,13,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,52,HUL,STR,12,11,11,12,1,True,True,False,True,False,False,False
2024,Japanese Grand Prix,4,conventional,53,RUS,PIA,8,7,7,8,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,2,MAG,ZHO,18,17,17,18,1,True,True,False,False,False,False,True
2024,Chinese Grand Prix,5,sprint_qualifying,2,SAI,HUL,9,8,8,10,1,True,False,False,False,False,False,True
2024,Chinese Grand Prix,5,sprint_qualifying,2,STR,HUL,10,9,8,10,1,False,True,False,False,False,False,True
2024,Chinese Grand Prix,5,sprint_qualifying,3,HAM,ZHO,19,18,18,19,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,4,HAM,MAG,18,17,17,18,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,5,PER,ALO,3,2,2,3,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,7,BOT,HUL,11,10,10,11,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,7,NOR,ALO,4,3,3,4,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,9,LEC,RUS,7,6,6,7,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,11,LEC,PIA,6,4,5,5,2,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,13,HAM,TSU,17,15,16,16,2,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,15,STR,MAG,11,9,10,10,2,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,16,VER,LEC,3,2,2,3,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,17,RIC,ALB,17,16,16,17,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,19,RIC,TSU,15,14,14,15,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,19,VER,NOR,2,1,1,2,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,26,HUL,RIC,11,9,9,10,2,False,True,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,27,ALO,SAI,6,5,5,6,1,True,True,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,27,HAM,OCO,12,11,11,12,1,True,True,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,28,RIC,HUL,10,9,9,10,1,True,True,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,32,HAM,RIC,11,10,9,12,1,False,False,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,32,HUL,RIC,10,9,9,12,1,True,False,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,32,OCO,RIC,12,11,9,12,1,False,True,False,False,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,33,GAS,ZHO,16,14,15,15,2,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,34,STR,MAG,17,16,16,17,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,37,GAS,SAR,14,13,13,14,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,38,ZHO,SAR,15,13,14,14,2,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,39,PER,LEC,4,3,3,4,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,41,HAM,HUL,10,9,9,10,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,43,MAG,SAR,14,13,13,14,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,46,ALO,OCO,11,10,10,11,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,47,ALO,HUL,10,9,9,10,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,48,GAS,SAR,15,14,14,15,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,49,ALO,HAM,9,7,8,9,2,True,False,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,49,ALO,PIA,9,7,7,8,2,False,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,49,ZHO,SAR,16,15,15,16,1,True,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,53,GAS,MAG,14,13,13,15,1,True,False,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,53,ZHO,MAG,15,14,13,15,1,False,True,False,True,False,False,False
2024,Chinese Grand Prix,5,sprint_qualifying,55,STR,SAR,17,16,16,17,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,2,ALB,OCO,15,14,14,15,1,True,True,False,False,False,False,True
2024,Miami Grand Prix,6,sprint_qualifying,2,BOT,MAG,19,18,17,19,1,False,True,False,False,False,False,True
2024,Miami Grand Prix,6,sprint_qualifying,2,GAS,ALO,13,12,12,13,1,True,True,False,False,False,False,True
2024,Miami Grand Prix,6,sprint_qualifying,2,HUL,HAM,8,7,7,8,1,True,True,False,False,False,False,True
2024,Miami Grand Prix,6,sprint_qualifying,2,ZHO,MAG,18,17,17,19,1,True,False,False,False,False,False,True
2024,Miami Grand Prix,6,sprint_qualifying,4,PIA,LEC,3,2,2,3,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,5,RUS,TSU,10,9,9,10,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,10,HAM,HUL,8,7,7,8,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,12,OCO,ALO,13,10,12,11,3,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,24,PER,TSU,9,7,8,8,2,True,True,False,False,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,25,ALO,HUL,14,13,13,14,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,27,GAS,HUL,15,14,14,15,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,27,RUS,RIC,11,10,10,11,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,34,HAM,TSU,8,7,7,8,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,34,HUL,RIC,16,15,15,16,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,39,SAI,PIA,5,4,4,5,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,40,HUL,ZHO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,41,HUL,ALB,14,12,13,13,2,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,45,STR,RIC,16,15,15,16,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,46,HUL,GAS,12,11,11,12,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,46,PIA,MAG,19,18,18,19,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,48,ALO,OCO,10,9,9,10,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,48,PIA,BOT,18,17,17,18,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,48,STR,ZHO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,52,STR,ALB,14,13,13,15,1,True,False,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,52,ZHO,ALB,15,14,13,15,1,False,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,54,PIA,RIC,16,15,15,16,1,True,True,False,True,False,False,False
2024,Miami Grand Prix,6,sprint_qualifying,57,PIA,ZHO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,10,STR,OCO,13,12,12,13,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,26,HUL,SAR,15,13,13,14,2,False,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,26,TSU,SAR,14,12,13,14,2,True,False,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,27,PIA,PER,7,6,5,7,1,False,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,27,RUS,STR,9,8,8,9,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,30,SAI,PER,6,5,5,6,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,31,HAM,STR,9,8,8,9,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,31,RUS,PER,7,6,6,7,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,37,OCO,ALO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,40,PER,HUL,10,9,9,10,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,40,STR,BOT,13,12,12,13,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,42,PER,TSU,9,8,8,9,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,43,STR,RIC,12,11,11,12,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,46,STR,HUL,11,10,10,11,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,48,MAG,ZHO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,50,MAG,OCO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,50,STR,TSU,10,9,9,10,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,51,MAG,BOT,14,13,13,14,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,52,ALO,SAR,19,18,18,19,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,59,OCO,BOT,15,14,14,15,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,60,ZHO,BOT,16,15,15,16,1,True,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,61,GAS,BOT,17,16,16,18,1,True,False,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,61,SAR,BOT,18,17,16,18,1,False,True,False,True,False,False,False
2024,Emilia Romagna Grand Prix,7,conventional,62,MAG,RIC,13,12,12,13,1,True,True,False,True,False,False,False
2024,Monaco Grand Prix,8,conventional,50,BOT,ZHO,15,14,14,15,1,True,True,False,True,False,False,False
2024,Monaco Grand Prix,8,conventional,51,BOT,SAR,14,13,13,14,1,True,True,False,True,False,False,False
2024,Monaco Grand Prix,8,conventional,55,STR,ZHO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Monaco Grand Prix,8,conventional,56,STR,SAR,15,14,14,15,1,True,True,False,True,False,False,False
2024,Monaco Grand Prix,8,conventional,68,SAR,ZHO,16,15,15,16,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,2,HUL,ALB,13,10,12,13,3,True,False,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,2,HUL,LEC,13,10,10,11,3,False,True,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,2,HUL,TSU,13,10,11,12,3,False,False,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,2,MAG,ALO,8,5,5,6,3,False,True,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,2,MAG,HAM,8,5,6,7,3,False,False,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,2,MAG,RIC,8,5,7,8,3,True,False,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,2,SAR,SAI,15,14,14,15,1,True,True,False,False,False,False,True
2024,Canadian Grand Prix,9,conventional,3,HUL,RIC,10,8,8,9,2,False,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,3,HUL,STR,10,8,9,10,2,True,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,3,MAG,PIA,5,4,4,5,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,3,SAI,SAR,15,14,14,15,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,6,BOT,SAR,19,18,15,20,1,False,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,6,GAS,SAR,18,17,15,20,1,False,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,6,OCO,SAR,16,15,15,20,1,True,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,6,PER,SAR,17,16,15,20,1,False,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,6,ZHO,SAR,20,19,15,20,1,False,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,11,RIC,HUL,8,7,7,8,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,19,ALB,TSU,11,10,10,11,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,20,ALB,LEC,10,9,9,10,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,20,HUL,ZHO,19,18,18,19,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,20,NOR,VER,3,2,2,3,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,21,GAS,PER,16,15,15,16,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,21,NOR,RUS,2,1,1,3,1,True,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,21,TSU,LEC,11,10,10,11,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,21,VER,RUS,3,2,1,3,1,False,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,30,ALB,OCO,11,9,9,10,2,False,True,False,False,False,False,False
2024,Canadian Grand Prix,9,conventional,30,ALB,RIC,11,9,10,11,2,True,False,False,False,False,False,False
2024,Canadian Grand Prix,9,conventional,31,GAS,MAG,15,14,14,15,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,31,ZHO,HUL,18,17,17,18,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,37,HUL,ZHO,18,17,17,18,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,37,PER,MAG,16,15,15,16,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,43,OCO,ALB,10,9,9,10,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,45,GAS,BOT,16,15,15,16,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,47,GAS,HUL,15,14,14,15,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,47,SAI,RIC,12,11,11,12,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,51,NOR,RUS,3,2,2,3,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,52,SAI,ALB,11,10,10,11,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,52,STR,TSU,8,7,7,8,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,61,OCO,TSU,9,8,8,9,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,63,HAM,RUS,5,4,4,5,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,65,HAM,PIA,4,3,3,4,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,BOT,TSU,13,13,9,14,0,False,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,GAS,TSU,11,10,9,14,1,False,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,HUL,TSU,12,11,9,14,1,False,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,MAG,BOT,14,12,13,13,2,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,MAG,TSU,14,12,9,14,2,False,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,RIC,TSU,10,9,9,14,1,True,False,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,66,RUS,PIA,5,4,4,5,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,67,RIC,OCO,9,8,8,9,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,68,RUS,HAM,4,3,3,4,1,True,True,False,True,False,False,False
2024,Canadian Grand Prix,9,conventional,69,GAS,OCO,10,9,9,10,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,2,RIC,SAR,19,18,18,19,1,True,True,False,False,False,False,True
2024,Spanish Grand Prix,10,conventional,3,SAI,LEC,6,5,5,6,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,3,VER,RUS,2,1,1,2,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,6,ALB,SAR,20,19,19,20,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,6,MAG,TSU,16,15,15,16,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,6,STR,ALO,13,12,12,13,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,7,BOT,ALO,14,13,13,14,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,7,ZHO,TSU,17,16,16,17,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,14,BOT,ZHO,18,17,17,18,1,True,True,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,16,OCO,ALB,12,10,11,13,2,True,False,False,True,False,False,False
2024,Spanish Grand Prix,10,conventional,17,GAS,OCO,11,10,10,11,1,True,True,False,True,False,False,False
